Refuel_Activity_ID,fk_Gas_Station_ID,Timestamp,Amount,fk_Status
4014,291,2019-10-26 09:56:38,0,u
4015,292,2019-10-26 09:56:38,0,u
4016,293,2019-10-26 09:56:39,0,u
4017,294,2019-10-26 09:56:39,0,u
4018,295,2019-10-26 09:56:39,0,u
4019,296,2019-10-26 09:56:39,0,u
4020,297,2019-10-26 09:56:39,0,u
4021,298,2019-10-26 09:56:40,0,u
4022,299,2019-10-26 09:56:41,0,u
4023,300,2019-10-26 09:56:42,0,u
4024,301,2019-10-26 09:56:44,0,u
4025,302,2019-10-26 09:56:44,0,u
4026,303,2019-10-26 09:56:44,0,u
4027,304,2019-10-26 09:56:44,0,u
4028,305,2019-10-26 09:56:45,0,u
4029,306,2019-10-26 09:56:45,0,u
4030,307,2019-10-26 09:56:45,0,u
4031,308,2019-10-26 09:56:45,0,u
4032,309,2019-10-26 09:56:45,0,u
4033,310,2019-10-26 09:56:46,0,u
4034,311,2019-10-26 09:56:46,0,u
4035,312,2019-10-26 09:56:46,0,u
4036,313,2019-10-26 09:56:46,0,u
4037,314,2019-10-26 09:56:47,0,u
4038,315,2019-10-26 09:56:47,0,u
4039,316,2019-10-26 09:56:47,0,u
4040,317,2019-10-26 09:56:47,0,u
4041,318,2019-10-26 09:56:47,0,u
4042,118,2019-10-26 10:17:18,2.12,b
4043,121,2019-10-26 10:17:18,4.77,b
4044,128,2019-10-26 10:17:18,3.66,b
4045,183,2019-10-26 10:17:18,0.73,b
4046,270,2019-10-26 10:34:54,2.56,b
4047,306,2019-10-26 10:34:54,3.27,b
4048,117,2019-10-26 12:18:55,3.78,b
4049,128,2019-10-26 12:18:55,3.76,b
4050,158,2019-10-26 12:18:55,2.39,b
4051,172,2019-10-26 12:18:56,3.75,b
4052,176,2019-10-26 12:18:56,4.66,b
4053,209,2019-10-26 12:18:56,2.28,b
4054,226,2019-10-26 12:18:56,5.19,b
4055,236,2019-10-26 12:18:56,4.81,b
4056,100,2019-10-26 13:18:55,3.4,b
4057,116,2019-10-26 13:18:55,4.36,b
4058,158,2019-10-26 13:18:55,0.91,b
4059,211,2019-10-26 13:18:55,0.87,b
4060,217,2019-10-26 13:18:56,3.51,b
4061,264,2019-10-26 13:18:56,1.56,b
4062,128,2019-10-26 14:18:55,4.36,b
4063,169,2019-10-26 15:18:55,3.59,b
4064,184,2019-10-26 15:18:55,1.73,b
4065,217,2019-10-26 15:18:56,2.04,b
4066,138,2019-10-26 16:18:55,0.55,b
4067,167,2019-10-26 16:18:55,3.06,b
4068,201,2019-10-26 16:18:55,5.49,b
4069,216,2019-10-26 16:18:55,4.52,b
4070,264,2019-10-26 16:18:56,2.59,b
4071,171,2019-10-26 18:18:55,0.9,b
4072,196,2019-10-26 18:18:55,1.66,b
4073,209,2019-10-26 18:18:56,2.5,b
4074,211,2019-10-26 19:18:55,3.52,b
4075,246,2019-10-26 19:18:55,12.88,b
4076,170,2019-10-26 20:00:55,4.08,b
4077,177,2019-10-26 20:18:55,2.67,b
4078,209,2019-10-26 20:18:55,4.03,b
4079,250,2019-10-26 20:18:56,2.93,b
4080,211,2019-10-26 22:18:55,3.97,b
4081,136,2019-10-27 09:45:29,5.5,b
4082,152,2019-10-27 09:45:29,2.76,b
4083,167,2019-10-27 09:45:29,1.86,b
4084,246,2019-10-27 09:45:29,2.47,b
4085,116,2019-10-27 10:17:30,2.74,b
4086,119,2019-10-27 10:17:30,0.97,b
4087,176,2019-10-27 10:17:30,2.8,b
4088,209,2019-10-27 10:17:30,2.57,b
4089,261,2019-10-27 10:17:30,2.28,b
4090,176,2019-10-27 11:17:30,1.58,b
4091,198,2019-10-27 11:17:30,1.87,b
4092,208,2019-10-27 11:17:30,3.39,b
4093,225,2019-10-27 11:17:30,3.13,b
4094,260,2019-10-27 11:17:30,2.13,b
4095,152,2019-10-27 12:17:30,2.66,b
4096,183,2019-10-27 12:17:30,3.82,b
4097,184,2019-10-27 12:17:30,1.9,b
4098,189,2019-10-27 12:17:30,3.19,b
4099,194,2019-10-27 12:17:30,5.66,b
4100,206,2019-10-27 12:17:30,4.32,b
4101,100,2019-10-27 13:17:30,2.52,b
4102,139,2019-10-27 13:17:30,3.43,b
4103,149,2019-10-27 13:17:30,4.88,b
4104,209,2019-10-27 13:17:30,2.2,b
4105,270,2019-10-27 14:17:30,3.42,b
4106,117,2019-10-27 14:17:30,2.31,b
4107,128,2019-10-27 14:17:30,5.08,b
4108,139,2019-10-27 14:17:30,2.6,b
4109,208,2019-10-27 14:17:30,3.23,b
4110,209,2019-10-27 14:17:30,2.09,b
4111,230,2019-10-27 14:17:30,4.78,b
4112,138,2019-10-27 15:17:30,1.26,b
4113,158,2019-10-27 15:17:30,4.5,b
4114,176,2019-10-27 15:17:30,2.02,b
4115,180,2019-10-27 15:17:30,3.14,b
4116,184,2019-10-27 15:17:30,1.62,b
4117,194,2019-10-27 15:17:30,2.41,b
4118,198,2019-10-27 15:17:30,4.04,b
4119,225,2019-10-27 15:17:30,5.38,b
4120,226,2019-10-27 15:17:30,3,b
4121,225,2019-10-27 16:17:30,2.1,b
4122,189,2019-10-27 17:17:30,3.86,b
4123,198,2019-10-27 17:17:30,4.66,b
4124,230,2019-10-27 17:17:30,3.41,b
4125,250,2019-10-27 17:17:30,1.35,b
4126,121,2019-10-27 18:17:30,3.42,b
4127,211,2019-10-27 18:17:30,3.32,b
4128,264,2019-10-27 18:17:30,2.44,b
4129,139,2019-10-27 19:17:30,4.02,b
4130,177,2019-10-27 19:17:30,4.27,b
4131,192,2019-10-27 19:17:30,3.62,b
4132,139,2019-10-27 20:17:30,3.22,b
4133,171,2019-10-27 20:17:30,4.34,b
4134,170,2019-10-27 21:01:30,3.75,b
4135,196,2019-10-27 21:17:30,3.48,b
4136,198,2019-10-27 21:17:30,3.08,b
4137,270,2019-10-27 22:17:30,1.87,b
4138,100,2019-10-27 23:17:30,0.59,b
4139,189,2019-10-27 23:17:30,3.26,b
4140,152,2019-10-28 07:17:30,3.91,b
4141,194,2019-10-28 07:17:30,4.13,b
4142,236,2019-10-28 07:17:30,2.89,b
4143,250,2019-10-28 07:17:30,3.91,b
4144,100,2019-10-28 08:17:30,0.87,b
4145,117,2019-10-28 08:17:30,4.33,b
4146,165,2019-10-28 08:17:30,3.67,b
4147,172,2019-10-28 08:17:30,3.28,b
4148,128,2019-10-28 09:17:30,5.59,b
4149,163,2019-10-28 09:17:30,5.01,b
4150,165,2019-10-28 09:17:30,1.14,b
4151,167,2019-10-28 09:17:30,2.63,b
4152,117,2019-10-28 10:17:30,1.05,b
4153,167,2019-10-28 10:17:30,2.21,b
4154,246,2019-10-28 10:17:30,3.49,b
4155,264,2019-10-28 10:17:30,4.99,b
4156,270,2019-10-28 11:35:30,1.44,b
4157,167,2019-10-28 11:35:30,1.82,b
4158,187,2019-10-28 11:35:30,3.66,b
4159,195,2019-10-28 11:35:30,4.15,b
4160,250,2019-10-28 11:35:30,4.18,b
4161,100,2019-10-28 12:35:30,1.91,b
4162,152,2019-10-28 12:35:30,1.36,b
4163,167,2019-10-28 12:35:30,1.72,b
4164,177,2019-10-28 12:35:30,2.22,b
4165,192,2019-10-28 12:35:30,2.39,b
4166,196,2019-10-28 12:35:30,2.27,b
4167,205,2019-10-28 12:35:30,2.65,b
4168,230,2019-10-28 12:35:30,0.91,b
4169,270,2019-10-28 13:35:30,1.69,b
4170,184,2019-10-28 13:35:30,2.13,b
4171,187,2019-10-28 13:35:30,0.88,b
4172,194,2019-10-28 13:35:30,3.63,b
4173,217,2019-10-28 13:35:30,4.56,b
4174,128,2019-10-28 14:35:30,4.32,b
4175,171,2019-10-28 14:35:30,3.92,b
4176,176,2019-10-28 14:35:30,1.58,b
4177,194,2019-10-28 14:35:30,3.53,b
4178,198,2019-10-28 14:35:30,0.59,b
4179,241,2019-10-28 14:35:30,3.19,b
4180,158,2019-10-28 15:35:30,3.83,b
4181,163,2019-10-28 15:35:30,3.48,b
4182,180,2019-10-28 15:35:30,1.22,b
4183,184,2019-10-28 15:35:30,3.75,b
4184,217,2019-10-28 15:35:30,3.52,b
4185,246,2019-10-28 15:35:30,1.93,b
4186,152,2019-10-28 16:35:30,3.22,b
4187,198,2019-10-28 16:35:30,1.8,b
4188,138,2019-10-28 17:35:30,3.73,b
4189,152,2019-10-28 17:35:30,2.79,b
4190,170,2019-10-28 17:35:30,4.74,b
4191,180,2019-10-28 17:35:30,3.03,b
4192,183,2019-10-28 17:35:30,5.99,b
4193,100,2019-10-28 18:35:30,1.5,b
4194,118,2019-10-28 18:35:30,2.74,b
4195,152,2019-10-28 18:35:30,3.47,b
4196,163,2019-10-28 18:35:30,2.33,b
4197,165,2019-10-28 18:35:30,4.51,b
4198,187,2019-10-28 18:35:30,2.38,b
4199,230,2019-10-28 18:35:31,3.56,b
4200,260,2019-10-28 18:35:31,1.37,b
4201,267,2019-10-28 18:35:31,3.36,b
4202,165,2019-10-28 19:35:30,3.88,b
4203,117,2019-10-28 20:35:30,0.85,b
4204,167,2019-10-28 21:35:30,3.02,b
4205,177,2019-10-28 23:35:30,3.44,b
4206,167,2019-10-29 06:35:30,3,b
4207,169,2019-10-29 06:35:30,3.03,b
4208,117,2019-10-29 07:35:30,2.45,b
4209,139,2019-10-29 07:35:30,3.63,b
4210,155,2019-10-29 07:35:30,3.35,b
4211,163,2019-10-29 07:35:30,2.57,b
4212,196,2019-10-29 07:35:30,3.22,b
4213,205,2019-10-29 07:35:30,4.09,b
4214,217,2019-10-29 07:35:30,2.98,b
4215,260,2019-10-29 07:35:30,2.38,b
4216,264,2019-10-29 07:35:30,0.75,b
4217,270,2019-10-29 08:35:30,1.48,b
4218,111,2019-10-29 08:35:30,4.76,b
4219,128,2019-10-29 08:35:30,1.56,b
4220,136,2019-10-29 08:35:30,3.72,b
4221,158,2019-10-29 08:35:30,3.28,b
4222,167,2019-10-29 08:35:30,1.78,b
4223,172,2019-10-29 08:35:30,2.14,b
4224,264,2019-10-29 08:35:31,2.83,b
4225,128,2019-10-29 09:35:30,4.3,b
4226,167,2019-10-29 09:35:30,0.96,b
4227,198,2019-10-29 09:35:30,2.05,b
4228,217,2019-10-29 09:35:30,1.81,b
4229,246,2019-10-29 09:35:30,14.43,b
4230,267,2019-10-29 09:35:30,1.59,b
4231,114,2019-10-29 10:35:30,4.2,b
4232,117,2019-10-29 10:35:30,0.77,b
4233,139,2019-10-29 10:35:30,3.62,b
4234,176,2019-10-29 10:35:30,0.82,b
4235,195,2019-10-29 10:35:30,4.25,b
4236,246,2019-10-29 10:35:31,0.84,b
4237,270,2019-10-29 11:35:30,2.95,b
4238,138,2019-10-29 11:35:30,1.84,b
4239,139,2019-10-29 11:35:30,4,b
4240,149,2019-10-29 11:35:30,4.43,b
4241,209,2019-10-29 11:35:30,2.26,b
4242,270,2019-10-29 12:35:30,1.84,b
4243,118,2019-10-29 12:35:30,1.17,b
4244,163,2019-10-29 12:35:30,2.6,b
4245,169,2019-10-29 12:35:30,4.07,b
4246,119,2019-10-29 13:35:30,1.36,b
4247,163,2019-10-29 13:35:30,1.32,b
4248,169,2019-10-29 13:35:30,2.45,b
4249,180,2019-10-29 13:35:30,2.81,b
4250,183,2019-10-29 13:35:30,6.03,b
4251,187,2019-10-29 13:35:30,0.8,b
4252,209,2019-10-29 13:35:30,3.69,b
4253,246,2019-10-29 13:35:30,2.87,b
4254,128,2019-10-29 14:35:30,4.31,b
4255,159,2019-10-29 14:35:30,2.16,b
4256,167,2019-10-29 14:35:30,3.09,b
4257,198,2019-10-29 14:35:30,1.07,b
4258,209,2019-10-29 14:35:30,2.75,b
4259,250,2019-10-29 14:35:30,2.35,b
4260,128,2019-10-29 15:35:30,5.51,b
4261,187,2019-10-29 15:35:30,1.21,b
4262,204,2019-10-29 15:35:30,3.35,b
4263,208,2019-10-29 15:35:30,2.89,b
4264,209,2019-10-29 15:35:30,2.8,b
4265,264,2019-10-29 15:35:30,2.14,b
4266,270,2019-10-29 16:35:30,1.39,b
4267,128,2019-10-29 16:35:30,3.7,b
4268,139,2019-10-29 16:35:30,2.01,b
4269,158,2019-10-29 16:35:30,1.73,b
4270,180,2019-10-29 16:35:30,2.27,b
4271,187,2019-10-29 16:35:30,2.45,b
4272,128,2019-10-29 17:35:30,3.79,b
4273,170,2019-10-29 17:35:30,4.83,b
4274,243,2019-10-29 17:35:30,3.11,b
4275,136,2019-10-29 18:35:30,2.86,b
4276,163,2019-10-29 18:35:30,2.96,b
4277,195,2019-10-29 18:35:30,3.24,b
4278,198,2019-10-29 18:35:30,3.33,b
4279,209,2019-10-29 18:35:30,2.59,b
4280,159,2019-10-29 19:35:30,3.68,b
4281,201,2019-10-29 19:35:30,4.32,b
4282,209,2019-10-29 19:35:30,3.67,b
4283,264,2019-10-29 19:35:30,3.91,b
4284,138,2019-10-29 20:35:30,1.24,b
4285,246,2019-10-29 20:35:30,3.57,b
4286,264,2019-10-29 20:35:30,1.47,b
4287,210,2019-10-29 21:01:30,2.56,b
4288,114,2019-10-29 21:35:30,4.07,b
4289,167,2019-10-29 21:35:30,2.68,b
4290,208,2019-10-29 22:35:30,3.09,b
4291,180,2019-10-30 05:35:30,3.61,b
4292,158,2019-10-30 06:35:30,3,b
4293,159,2019-10-30 06:35:30,2.73,b
4294,184,2019-10-30 06:35:30,0.76,b
4295,196,2019-10-30 06:35:30,3.62,b
4296,246,2019-10-30 06:35:31,14.75,b
4297,167,2019-10-30 07:35:30,2.42,b
4298,194,2019-10-30 07:35:30,3.07,b
4299,209,2019-10-30 07:35:30,3.07,b
4300,241,2019-10-30 07:35:30,4.64,b
4301,136,2019-10-30 08:35:30,3.6,b
4302,195,2019-10-30 08:35:30,2.7,b
4303,206,2019-10-30 08:35:30,2.45,b
4304,209,2019-10-30 08:35:30,1.04,b
4305,100,2019-10-30 09:35:30,3.86,b
4306,117,2019-10-30 09:35:30,0.72,b
4307,121,2019-10-30 09:35:30,1.5,b
4308,136,2019-10-30 09:35:30,4.17,b
4309,196,2019-10-30 09:35:30,4.18,b
4310,198,2019-10-30 09:35:31,3.26,b
4311,209,2019-10-30 09:35:31,3.12,b
4312,149,2019-10-30 10:35:30,3.06,b
4313,165,2019-10-30 10:35:30,1.22,b
4314,183,2019-10-30 10:35:30,4.67,b
4315,184,2019-10-30 10:35:30,1.68,b
4316,261,2019-10-30 10:35:30,2.31,b
4317,121,2019-10-30 11:35:30,3.82,b
4318,169,2019-10-30 11:35:30,2.56,b
4319,180,2019-10-30 11:35:30,4.05,b
4320,194,2019-10-30 11:35:30,4.33,b
4321,209,2019-10-30 11:35:30,3.33,b
4322,243,2019-10-30 11:35:30,3.32,b
4323,261,2019-10-30 11:35:30,2.77,b
4324,128,2019-10-30 12:35:30,4.35,b
4325,176,2019-10-30 12:35:30,4.36,b
4326,198,2019-10-30 12:35:30,1.7,b
4327,206,2019-10-30 12:35:30,2.54,b
4328,209,2019-10-30 12:35:30,1.43,b
4329,246,2019-10-30 12:35:30,3.47,b
4330,270,2019-10-30 13:35:30,1.67,b
4331,112,2019-10-30 13:35:30,2.84,b
4332,114,2019-10-30 13:35:30,3.3,b
4333,128,2019-10-30 13:35:30,4,b
4334,149,2019-10-30 13:35:30,3.7,b
4335,155,2019-10-30 13:35:30,3.27,b
4336,206,2019-10-30 13:35:30,3.77,b
4337,209,2019-10-30 13:35:30,2.74,b
4338,171,2019-10-30 14:35:30,3.05,b
4339,264,2019-10-30 14:35:30,3.18,b
4340,100,2019-10-31 11:53:26,2.54,b
4341,111,2019-10-31 11:53:26,2.83,b
4342,116,2019-10-31 11:53:26,1.59,b
4343,117,2019-10-31 11:53:26,2.26,b
4344,118,2019-10-31 11:53:26,2.84,b
4345,119,2019-10-31 11:53:26,3.08,b
4346,121,2019-10-31 11:53:26,1.28,b
4347,128,2019-10-31 11:53:26,3.66,b
4348,136,2019-10-31 11:53:26,3.12,b
4349,139,2019-10-31 11:53:26,1.58,b
4350,146,2019-10-31 11:53:26,3.48,b
4351,147,2019-10-31 11:53:26,1.7,b
4352,149,2019-10-31 11:53:26,2.74,b
4353,158,2019-10-31 11:53:27,2.29,b
4354,165,2019-10-31 11:53:27,1.66,b
4355,167,2019-10-31 11:53:27,1.33,b
4356,169,2019-10-31 11:53:27,2.57,b
4357,170,2019-10-31 11:53:27,3.35,b
4358,172,2019-10-31 11:53:27,5.13,b
4359,176,2019-10-31 11:53:27,2.43,b
4360,180,2019-10-31 11:53:27,3.5,b
4361,184,2019-10-31 11:53:27,4.07,b
